X1,X2
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus..__unclassified_Phlebovirus.s__Sandfly_fever_Sicilian_virus,0.00197023803885537
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus..__unclassified_Phlebovirus.s__Tapara_virus,0.000398311916164825
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus..__unclassified_Phlebovirus.s__Uriurana_virus,0.000436333282743967
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus..__unclassified_Phlebovirus.s__Urucuri_virus,0.000455261111216496
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus.s__Bujaru_phlebovirus,0.000445835704799848
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus.s__Candiru_phlebovirus,0.000617348440957745
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus.s__Punta_Toro_phlebovirus,0.00120477355948925
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus.s__Rift_Valley_fever_phlebovirus,0.00240639684705169
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus.s__Salehabad_phlebovirus,0.000512159034864752
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus.s__Sandfly_fever_Naples_phlebovirus,0.00233190827827439
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Bunyavirales.f__Phenuiviridae.g__Phlebovirus.s__Uukuniemi_phlebovirus,0.00243246824540481
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Filoviridae.g__Cuevavirus.s__Lloviu_cuevavirus,0.00199145970166402
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Filoviridae.g__Ebolavirus.s__Bundibugyo_ebolavirus,0.00906655480451135
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Filoviridae.g__Ebolavirus.s__Reston_ebolavirus,0.00992674027570044
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Filoviridae.g__Ebolavirus.s__Sudan_ebolavirus,0.00897070459593697
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Filoviridae.g__Ebolavirus.s__Tai_Forest_ebolavirus,0.0089626239511823
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Filoviridae.g__Ebolavirus.s__Zaire_ebolavirus,0.0111239154658616
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Filoviridae.g__Marburgvirus.s__Marburg_marburgvirus,0.00642498307960688
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae..__unclassified_Paramyxoviridae.s__Mossman_virus,0.000104601515771056
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae..__unclassified_Paramyxoviridae.s__Nariva_virus,0.000142699493892462
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Henipavirus.s__Cedar_henipavirus,0.000294917898662405
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Henipavirus.s__Hendra_henipavirus,0.00311727808401445
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Henipavirus.s__Mojiang_henipavirus,0.000152257696150735
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Henipavirus.s__Nipah_henipavirus,0.00322194343065693
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Morbillivirus.s__Cetacean_morbillivirus,0.00151334887926522
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Morbillivirus.s__Measles_morbillivirus,0.0038618485508556
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Morbillivirus.s__Phocine_morbillivirus,0.00118119987044905
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Morbillivirus.s__Rinderpest_morbillivirus,0.00206930749718689
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Morbillivirus.s__Small_ruminant_morbillivirus,0.00161105815061964
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Respirovirus.s__Human_respirovirus_1,0.00130345844631559
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Respirovirus.s__Human_respirovirus_3,0.00227480392903373
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Respirovirus.s__Murine_respirovirus,0.000714251702299891
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Respirovirus.s__Porcine_respirovirus_1,0.00043775753942197
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Achimota_rubulavirus_1,0.000171216588985066
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Achimota_rubulavirus_2,0.000200152497140679
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Human_rubulavirus_2,0.00212885260546849
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Human_rubulavirus_4,0.00106631122959014
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Mammalian_rubulavirus_5,0.00219640208420492
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Mumps_rubulavirus,0.00228665072362968
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Porcine_rubulavirus,0.00026702778996357
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Tuhoko_rubulavirus_2,0.000114176974310181
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Paramyxoviridae.g__Rubulavirus.s__Tuhoko_rubulavirus_3,9.51130894633719e-05
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Pneumoviridae.g__Metapneumovirus.s__Human_metapneumovirus,0.00139125496876775
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Pneumoviridae.g__Orthopneumovirus.s__Human_orthopneumovirus,0.00857080622401531
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Pneumoviridae.g__Pneumovirus..__unclassified_Pneumovirus.s__Respiratory_syncytial_virus,0.00768946675631398
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Aravan_lyssavirus,0.00581836819924826
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Australian_bat_lyssavirus,0.0065636589553159
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Bokeloh_bat_lyssavirus,0.00586510263929619
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Duvenhage_lyssavirus,0.00550629426396035
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__European_bat_1_lyssavirus,0.00533768959720389
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__European_bat_2_lyssavirus,0.00552627830793334
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Ikoma_lyssavirus,0.00208561497071568
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Irkut_lyssavirus,0.00522401527312102
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Khujand_lyssavirus,0.00600706043121774
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Lagos_bat_lyssavirus,0.00521545827633379
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Mokola_lyssavirus,0.0044688700414559
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Rabies_lyssavirus,0.007795078999028
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__Shimoni_bat_lyssavirus,0.00444030311962196
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Lyssavirus.s__West_Caucasian_bat_lyssavirus,0.00301634727006299
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Vesiculovirus.s__Chandipura_vesiculovirus,0.00165257859245892
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Vesiculovirus.s__Indiana_vesiculovirus,0.00284597579023261
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Vesiculovirus.s__Isfahan_vesiculovirus,0.00160501448311886
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Vesiculovirus.s__Jurona_vesiculovirus,0.000684222030048751
d__Viruses..__ssRNA_viruses..__ssRNA_negative_strand_viruses.o__Mononegavirales.f__Rhabdoviridae.g__Vesiculovirus.s__Maraba_vesiculovirus,0.00166193411143506
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Astroviridae..__unclassified_Astroviridae.s__Human_astrovirus,0.00378841557312776
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Astroviridae.g__Mamastrovirus.s__Mamastrovirus_1,0.00482576258381339
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Caliciviridae.g__Norovirus.s__Norwalk_virus,0.00495870920984876
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Caliciviridae.g__Sapovirus.s__Sapporo_virus,0.00340375363669208
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Dengue_virus_group.s__Dengue_virus,0.0164898970349152
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Japanese_encephalitis_virus_group.s__Japanese_encephalitis_virus,0.00555911909343596
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Japanese_encephalitis_virus_group.s__Murray_Valley_encephalitis_virus,0.00506270185341441
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Japanese_encephalitis_virus_group.s__St__Louis_encephalitis_virus,0.00350757870190439
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Japanese_encephalitis_virus_group.s__Usutu_virus,0.00490876107139046
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Japanese_encephalitis_virus_group.s__West_Nile_virus,0.00613896201031579
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Kokobera_virus_group.s__Kokobera_virus,0.000976514818612372
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__mosquito_borne_viruses.s__Ilheus_virus,0.00211938557262298
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__mosquito_borne_viruses.s__Sepik_virus,0.000797192327509941
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Ntaya_virus_group.s__Bagaza_virus,0.0018777972368165
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Ntaya_virus_group.s__Ntaya_virus,0.00145999610667705
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Ntaya_virus_group.s__Tembusu_virus,0.0019990443592819
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Ntaya_virus_group.s__Yokose_virus,0.000369506028782575
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Rio_Bravo_virus_group.s__Saboya_virus,0.000602802057305086
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Seaborne_tick_borne_virus_group.s__Meaban_virus,0.000629857167774569
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Seaborne_tick_borne_virus_group.s__Saumarez_Reef_virus,0.000571816243458035
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__tick_borne_encephalitis_virus_group.s__Kyasanur_forest_disease_virus,0.00325918762088975
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__tick_borne_encephalitis_virus_group.s__Langat_virus,0.00345970602162799
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__tick_borne_encephalitis_virus_group.s__Louping_ill_virus,0.00371129238025283
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__tick_borne_encephalitis_virus_group.s__Omsk_hemorrhagic_fever_virus,0.0035576867302152
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__tick_borne_encephalitis_virus_group.s__Powassan_virus,0.00297155246677572
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__tick_borne_encephalitis_virus_group.s__Royal_Farm_virus,0.00159979832845314
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__tick_borne_encephalitis_virus_group.s__Tick_borne_encephalitis_virus,0.00399039206570587
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__unclassified_Flavivirus.s__Chaoyang_virus,0.000516005919464133
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__unclassified_Flavivirus.s__Donggang_virus,0.000408870543797823
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__unclassified_Flavivirus.s__Nounane_virus,0.000408782994627424
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__unclassified_Flavivirus.s__Spanish_goat_encephalitis_virus,0.00363211329102308
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__unclassified_Flavivirus.s__Spondweni_virus,0.00184812318227358
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__unclassified_Flavivirus.s__T_Ho_virus,0.00198391473056687
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Yellow_fever_virus_group.s__Banzi_virus,0.000437449571785475
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Yellow_fever_virus_group.s__Bouboui_virus,0.000691165733755172
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Yellow_fever_virus_group.s__Edge_Hill_virus,0.000495834021991697
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Yellow_fever_virus_group.s__Uganda_S_virus,0.000573316490137013
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Yellow_fever_virus_group.s__Wesselsbron_virus,0.000983092751394337
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus..__Yellow_fever_virus_group.s__Yellow_fever_virus,0.00680331359114311
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus.s__Aroa_virus,0.00160752908166248
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus.s__Gadgets_Gully_virus,0.00159800104596432
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus.s__Jugra_virus,0.000485885039599631
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus.s__Kadam_virus,0.000445749391939688
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus.s__Kedougou_virus,0.000671722432608717
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus.s__Yaounde_virus,0.00436668510378155
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Flavivirus.s__Zika_virus,0.00331708835517164
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Hepacivirus.s__Hepatitis_C_virus,0.0331918330362155
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Flaviviridae.g__Pegivirus.s__Pegivirus_C,0.00835266378380442
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Hepeviridae.g__Orthohepevirus.s__Orthohepevirus_A,0.0107011841630077
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__EEEV_complex.s__Eastern_equine_encephalitis_virus,0.00757656085829132
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__SFV_complex.s__Chikungunya_virus,0.0136347946151191
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__SFV_complex.s__Getah_virus,0.0076560092449923
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__SFV_complex.s__Mayaro_virus,0.00619189074495583
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__SFV_complex.s__O_nyong_nyong_virus,0.0122548784580716
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__SFV_complex.s__Ross_River_virus,0.00819135624217923
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__SFV_complex.s__Semliki_Forest_virus,0.00720720720720721
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__VEEV_complex.s__Venezuelan_equine_encephalitis_virus,0.00720452745639619
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__WEEV_complex.s__Sindbis_virus,0.00515722784516727
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus..__WEEV_complex.s__Western_equine_encephalitis_virus,0.00639245632303598
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Alphavirus.s__Barmah_Forest_virus,0.0029487687681881
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.f__Togaviridae.g__Rubivirus.s__Rubella_virus,0.00409963821165091
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Nidovirales.f__Coronaviridae..__Coronavirinae.g__Alphacoronavirus.s__Human_coronavirus_229E,0.00546522351113915
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Nidovirales.f__Coronaviridae..__Coronavirinae.g__Alphacoronavirus.s__Human_coronavirus_NL63,0.00527233960069781
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Nidovirales.f__Coronaviridae..__Coronavirinae.g__Betacoronavirus.s__Betacoronavirus_1,0.0133917274939173
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Nidovirales.f__Coronaviridae..__Coronavirinae.g__Betacoronavirus.s__Human_coronavirus_HKU1,0.0171622720408874
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Nidovirales.f__Coronaviridae..__Coronavirinae.g__Betacoronavirus.s__Middle_East_respiratory_syndrome_related_coronavirus,0.024048791297729
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Nidovirales.f__Coronaviridae..__Coronavirinae.g__Betacoronavirus.s__SARS_related_coronavirus,0.00481323101556246
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Cardiovirus.s__Cardiovirus_A,0.00246360149555103
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Cosavirus.s__Cosavirus_A,0.00547961063893418
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus..__unclassified_Enterovirus.s__Human_enterovirus,0.00307629003340812
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Enterovirus_A,0.00765642529572697
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Enterovirus_B,0.0156728165116984
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Enterovirus_C,0.0128892192145204
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Enterovirus_D,0.00325531685410886
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Enterovirus_H,0.00131498891091441
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Rhinovirus_A,0.0104460645970524
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Rhinovirus_B,0.0045851292574447
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Enterovirus.s__Rhinovirus_C,0.000848168055624045
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Hepatovirus.s__Hepatovirus_A,0.00524786894614029
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Kobuvirus.s__Aichivirus_A,0.00190643083411163
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Parechovirus..__unclassified_Parechovirus.s__Human_parechovirus,0.00221306471306471
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Rosavirus.s__Rosavirus_A,0.00132175045734481
d__Viruses..__ssRNA_viruses..__ssRNA_positive_strand_viruses__no_DNA_stage.o__Picornavirales.f__Picornaviridae.g__Salivirus.s__Salivirus_A,0.00295903319096777
d__Viruses.g__Deltavirus.s__Hepatitis_delta_virus,0.00420895324751483
